[30m2022-06-26 09:59:04.304[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mNo active profile set, falling back to default profiles: default
[0;39m[30m2022-06-26 09:59:04.845[0;39m [main] [31mWARN [0;39m [33morg.springframework.boot.actuate.endpoint.EndpointId[0;39m - [36mEndpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[0;39m[30m2022-06-26 09:59:05.201[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mInitializing ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 09:59:05.202[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.StandardService[0;39m - [36mStarting service [Tomcat]
[0;39m[30m2022-06-26 09:59:05.203[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.StandardEngine[0;39m - [36mStarting Servlet engine: [Apache Tomcat/9.0.29]
[0;39m[30m2022-06-26 09:59:05.277[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring embedded WebApplicationContext
[0;39m[30m2022-06-26 09:59:05.326[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 09:59:05.326[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 09:59:05.332[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.DynamicPropertyFactory[0;39m - [36mDynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@12fcc71f
[0;39m[30m2022-06-26 09:59:07.630[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 09:59:07.630[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 09:59:10.428[0;39m [main] [31mWARN [0;39m [33morg.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger[0;39m - [36mYou already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
[0;39m[30m2022-06-26 09:59:10.558[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mInitializing Eureka in region us-east-1
[0;39m[30m2022-06-26 09:59:10.695[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON encoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 09:59:10.695[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON decoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 09:59:10.775[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML encoding codec XStreamXml
[0;39m[30m2022-06-26 09:59:10.776[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML decoding codec XStreamXml
[0;39m[30m2022-06-26 09:59:10.900[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m - [36mResolving eureka endpoints via configuration
[0;39m[30m2022-06-26 09:59:11.056[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDisable delta property : false
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSingle vip registry refresh property : null
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mForce full registry fetch : false
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication is null : false
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mRegistered Applications size is zero : true
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication version is -1: true
[0;39m[30m2022-06-26 09:59:11.057[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mGetting all instance registry info from the eureka server
[0;39m[30m2022-06-26 09:59:11.156[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mThe response status is 200
[0;39m[30m2022-06-26 09:59:11.157[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mStarting heartbeat executor: renew interval is: 30
[0;39m[30m2022-06-26 09:59:11.158[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.InstanceInfoReplicator[0;39m - [36mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[30m2022-06-26 09:59:11.164[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscovery Client initialized at timestamp 1656208751162 with initial instances count: 0
[0;39m[30m2022-06-26 09:59:11.168[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSaw local status change event StatusChangeEvent [timestamp=1656208751168, current=UP, previous=STARTING]
[0;39m[30m2022-06-26 09:59:11.170[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001: registering service...
[0;39m[30m2022-06-26 09:59:11.185[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mStarting ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 09:59:11.234[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/localhost:cloud-payment-service:8001 - registration status: 204
[0;39m[30m2022-06-26 09:59:12.436[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mStarted PaymentMain8001 in 11.107 seconds (JVM running for 12.085)
[0;39m[30m2022-06-26 09:59:12.906[0;39m [RMI TCP Connection(3)-192.168.206.1] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30m2022-06-26 09:59:13.178[0;39m [RMI TCP Connection(5)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Starting...
[0;39m[30m2022-06-26 09:59:13.339[0;39m [RMI TCP Connection(5)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Start completed.
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDisable delta property : false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSingle vip registry refresh property : null
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mForce full registry fetch : false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication is null : false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mRegistered Applications size is zero : true
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication version is -1: false
[0;39m[30m2022-06-26 09:59:41.168[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mGetting all instance registry info from the eureka server
[0;39m[30m2022-06-26 09:59:41.203[0;39m [DiscoveryClient-CacheRefreshExecutor-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mThe response status is 200
[0;39m[30m2022-06-26 10:04:11.063[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [33mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m - [36mResolving eureka endpoints via configuration
[0;39m[30m2022-06-26 10:05:32.431[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@19278c92 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:37.448[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6690eaa5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:42.455[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@40d904a6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:47.468[0;39m [http-nio-8001-exec-1] [31mWARN [0;39m [33mcom.zaxxer.hikari.pool.PoolBase[0;39m - [36mHikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@441870e5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[0;39m[30m2022-06-26 10:05:47.482[0;39m [http-nio-8001-exec-1] [1;31mERROR[0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - [36mServlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 20058ms.
### The error may exist in com/abo/springcloud/mapper/PaymentMapper.java (best guess)
### The error may involve com.abo.springcloud.mapper.PaymentMapper.selectPage
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 20058ms.] with root cause
[0;39mcom.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[0;39m[30m2022-06-26 13:43:10.140[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 13:43:10.140[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 13:43:11.668[0;39m [main] [31mWARN [0;39m [33morg.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger[0;39m - [36mYou already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
[0;39m[30m2022-06-26 13:43:11.789[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mInitializing Eureka in region us-east-1
[0;39m[30m2022-06-26 13:43:11.912[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON encoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 13:43:11.912[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON decoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 13:43:11.988[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML encoding codec XStreamXml
[0;39m[30m2022-06-26 13:43:11.988[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML decoding codec XStreamXml
[0;39m[30m2022-06-26 13:43:12.096[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m - [36mResolving eureka endpoints via configuration
[0;39m[30m2022-06-26 13:43:12.245[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDisable delta property : false
[0;39m[30m2022-06-26 13:43:12.246[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSingle vip registry refresh property : null
[0;39m[30m2022-06-26 13:43:12.246[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mForce full registry fetch : false
[0;39m[30m2022-06-26 13:43:12.246[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication is null : false
[0;39m[30m2022-06-26 13:43:12.246[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mRegistered Applications size is zero : true
[0;39m[30m2022-06-26 13:43:12.246[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication version is -1: true
[0;39m[30m2022-06-26 13:43:12.246[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mGetting all instance registry info from the eureka server
[0;39m[30m2022-06-26 13:43:12.340[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mThe response status is 200
[0;39m[30m2022-06-26 13:43:12.342[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mStarting heartbeat executor: renew interval is: 30
[0;39m[30m2022-06-26 13:43:12.343[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.InstanceInfoReplicator[0;39m - [36mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[30m2022-06-26 13:43:12.345[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscovery Client initialized at timestamp 1656222192345 with initial instances count: 5
[0;39m[30m2022-06-26 13:43:12.347[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSaw local status change event StatusChangeEvent [timestamp=1656222192347, current=UP, previous=STARTING]
[0;39m[30m2022-06-26 13:43:12.348[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/payment8001: registering service...
[0;39m[30m2022-06-26 13:43:12.361[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mStarting ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 13:43:12.391[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/payment8001 - registration status: 204
[0;39m[30m2022-06-26 13:43:13.600[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mStarted PaymentMain8001 in 10.933 seconds (JVM running for 11.665)
[0;39m[30m2022-06-26 13:43:14.214[0;39m [RMI TCP Connection(2)-192.168.206.1] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30m2022-06-26 13:43:14.214[0;39m [RMI TCP Connection(1)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Starting...
[0;39m[30m2022-06-26 13:43:14.371[0;39m [RMI TCP Connection(1)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Start completed.
[0;39m[30m2022-06-26 13:44:18.919[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mNo active profile set, falling back to default profiles: default
[0;39m[30m2022-06-26 13:44:19.495[0;39m [main] [31mWARN [0;39m [33morg.springframework.boot.actuate.endpoint.EndpointId[0;39m - [36mEndpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[0;39m[30m2022-06-26 13:44:19.837[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mInitializing ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 13:44:19.838[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.StandardService[0;39m - [36mStarting service [Tomcat]
[0;39m[30m2022-06-26 13:44:19.838[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.StandardEngine[0;39m - [36mStarting Servlet engine: [Apache Tomcat/9.0.29]
[0;39m[30m2022-06-26 13:44:19.913[0;39m [main] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring embedded WebApplicationContext
[0;39m[30m2022-06-26 13:44:19.965[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 13:44:19.965[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 13:44:19.972[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.DynamicPropertyFactory[0;39m - [36mDynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@49faf066
[0;39m[30m2022-06-26 13:44:23.460[0;39m [main] [31mWARN [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mNo URLs will be polled as dynamic configuration sources.
[0;39m[30m2022-06-26 13:44:23.460[0;39m [main] [34mINFO [0;39m [33mcom.netflix.config.sources.URLConfigurationSource[0;39m - [36mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30m2022-06-26 13:44:25.085[0;39m [main] [31mWARN [0;39m [33morg.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger[0;39m - [36mYou already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
[0;39m[30m2022-06-26 13:44:25.199[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mInitializing Eureka in region us-east-1
[0;39m[30m2022-06-26 13:44:25.297[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON encoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 13:44:25.297[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing JSON decoding codec LegacyJacksonJson
[0;39m[30m2022-06-26 13:44:25.382[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML encoding codec XStreamXml
[0;39m[30m2022-06-26 13:44:25.383[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m - [36mUsing XML decoding codec XStreamXml
[0;39m[30m2022-06-26 13:44:25.510[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m - [36mResolving eureka endpoints via configuration
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDisable delta property : false
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSingle vip registry refresh property : null
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mForce full registry fetch : false
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication is null : false
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mRegistered Applications size is zero : true
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mApplication version is -1: true
[0;39m[30m2022-06-26 13:44:25.660[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mGetting all instance registry info from the eureka server
[0;39m[30m2022-06-26 13:44:25.760[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mThe response status is 200
[0;39m[30m2022-06-26 13:44:25.762[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mStarting heartbeat executor: renew interval is: 30
[0;39m[30m2022-06-26 13:44:25.764[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.InstanceInfoReplicator[0;39m - [36mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[30m2022-06-26 13:44:25.766[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscovery Client initialized at timestamp 1656222265766 with initial instances count: 5
[0;39m[30m2022-06-26 13:44:25.767[0;39m [main] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mSaw local status change event StatusChangeEvent [timestamp=1656222265767, current=UP, previous=STARTING]
[0;39m[30m2022-06-26 13:44:25.769[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/payment8001: registering service...
[0;39m[30m2022-06-26 13:44:25.782[0;39m [main] [34mINFO [0;39m [33morg.apache.coyote.http11.Http11NioProtocol[0;39m - [36mStarting ProtocolHandler ["http-nio-8001"]
[0;39m[30m2022-06-26 13:44:25.799[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [33mcom.netflix.discovery.DiscoveryClient[0;39m - [36mDiscoveryClient_CLOUD-PAYMENT-SERVICE/payment8001 - registration status: 204
[0;39m[30m2022-06-26 13:44:27.024[0;39m [main] [34mINFO [0;39m [33mcom.abo.springcloud.PaymentMain8001[0;39m - [36mStarted PaymentMain8001 in 11.168 seconds (JVM running for 11.889)
[0;39m[30m2022-06-26 13:44:27.278[0;39m [RMI TCP Connection(1)-192.168.206.1] [34mINFO [0;39m [33morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30m2022-06-26 13:44:27.279[0;39m [RMI TCP Connection(2)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Starting...
[0;39m[30m2022-06-26 13:44:27.450[0;39m [RMI TCP Connection(2)-192.168.206.1] [34mINFO [0;39m [33mcom.zaxxer.hikari.HikariDataSource[0;39m - [36mHikariPool-1 - Start completed.
[0;39m[30m2022-06-26 13:44:58.706[0;39m [http-nio-8001-exec-1] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mssssss-----cloud-payment-service
[0;39m[30m2022-06-26 13:44:58.707[0;39m [http-nio-8001-exec-1] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mssssss-----cloud-order-server
[0;39m[30m2022-06-26 13:44:58.708[0;39m [http-nio-8001-exec-1] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mCLOUD-PAYMENT-SERVICE	192.168.136.1	8002	http://192.168.136.1:8002
[0;39m[30m2022-06-26 13:44:58.708[0;39m [http-nio-8001-exec-1] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mCLOUD-PAYMENT-SERVICE	192.168.136.1	8001	http://192.168.136.1:8001
[0;39m[30m2022-06-26 13:44:58.708[0;39m [http-nio-8001-exec-1] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mCLOUD-PAYMENT-SERVICE	localhost	8001	http://localhost:8001
[0;39m[30m2022-06-26 13:44:58.708[0;39m [http-nio-8001-exec-1] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mCLOUD-PAYMENT-SERVICE	localhost	8002	http://localhost:8002
[0;39m[30m2022-06-26 13:45:30.822[0;39m [http-nio-8001-exec-3] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mssssss-----cloud-payment-service
[0;39m[30m2022-06-26 13:45:30.822[0;39m [http-nio-8001-exec-3] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mssssss-----cloud-order-server
[0;39m[30m2022-06-26 13:45:30.822[0;39m [http-nio-8001-exec-3] [34mINFO [0;39m [33mcom.abo.springcloud.controller.PaymentController[0;39m - [36mCLOUD-PAYMENT-SERVICE	192.168.136.1	8001	http://192.168.136.1:8001
